UUID,Timestamp
7f7c341dd490,10:30:00
7f7c341dd490,11:20:00
7f7c341dd7c0,10:37:30
7f7c341dd7c0,11:47:30
7f7c341dd7f0,10:45:00
7f7c341dd7f0,10:45:45
7f7c341dd850,10:52:30
7f7c341dd850,10:53:15
7f7c341dd8b0,11:00:00
7f7c341dd8b0,11:45:00
7f7c341dd910,11:07:30
7f7c341dd910,12:17:30
7f7c341dd970,11:15:00
7f7c341dd970,12:00:00
7f7c341dd9d0,11:22:30
7f7c341dd9d0,12:32:30
7f7c341dda30,11:30:00
7f7c341dda30,11:30:45
7f7c341dda90,11:37:30
7f7c341dda90,11:38:15
7f7c341ddaf0,11:45:00
7f7c341ddaf0,12:35:00
7f7c341ddb50,11:52:30
7f7c341ddb50,12:52:30
7f7c341ddbb0,10:30:00
7f7c341ddbb0,11:30:00
7f7c341ddc10,10:37:30
7f7c341ddc10,11:17:30
7f7c341ddc70,10:45:00
7f7c341ddc70,11:55:00
7f7c341ddcd0,10:52:30
7f7c341ddcd0,10:53:20
7f7c341ddd30,11:00:00
7f7c341ddd30,12:10:00
7f7c341ddd90,11:07:30
7f7c341ddd90,11:08:20
7f7c341dddf0,11:15:00
7f7c341dddf0,11:15:50
7f7c341dde50,11:22:30
7f7c341dde50,12:07:30
7f7c341ddeb0,11:30:00
7f7c341ddeb0,12:10:00
7f7c341ddf10,11:37:30
7f7c341ddf10,12:37:30
7f7c341ddf70,11:45:00
7f7c341ddf70,12:45:00
7f7c341ddfd0,11:52:30
7f7c341ddfd0,11:53:20
7f7c341e2070,10:30:00
7f7c341e2070,11:15:00
7f7c341e20d0,10:37:30
7f7c341e20d0,10:38:25
7f7c341e2130,10:45:00
7f7c341e2130,11:25:00
7f7c341e2190,10:52:30
7f7c341e2190,12:02:30
7f7c341e21f0,11:00:00
7f7c341e21f0,11:45:00
7f7c341e2250,11:07:30
7f7c341e2250,11:52:30
7f7c341e22b0,11:15:00
7f7c341e22b0,11:15:55
7f7c341e2310,11:22:30
7f7c341e2310,12:12:30
7f7c341e2370,11:30:00
7f7c341e2370,12:10:00
7f7c341e23d0,11:37:30
7f7c341e23d0,12:22:30
7f7c341e2430,11:45:00
7f7c341e2430,11:45:55
7f7c341e2490,11:52:30
7f7c341e2490,12:52:30
7f7c341e24f0,10:30:00
7f7c341e24f0,10:31:00
7f7c341e2550,10:37:30
7f7c341e2550,11:17:30
7f7c341e25b0,10:45:00
7f7c341e25b0,11:35:00
7f7c341e2610,10:52:30
7f7c341e2610,11:52:30
7f7c341e2670,11:00:00
7f7c341e2670,11:01:00
7f7c341e26d0,11:07:30
7f7c341e26d0,11:52:30
7f7c341e2730,11:15:00
7f7c341e2730,11:55:00
7f7c341e2790,11:22:30
7f7c341e2790,12:12:30
7f7c341e27f0,11:30:00
7f7c341e27f0,12:20:00
7f7c341e2850,11:37:30
7f7c341e2850,11:38:30
7f7c341e28b0,11:45:00
7f7c341e28b0,11:46:00
7f7c341e2910,11:52:30
7f7c341e2910,11:53:30
7f7c341e2970,10:30:00
7f7c341e2970,11:10:00
7f7c341e29d0,10:37:30
7f7c341e29d0,10:38:35
7f7c341e2a30,10:45:00
7f7c341e2a30,11:25:00
7f7c341e2a90,10:52:30
7f7c341e2a90,11:52:30
7f7c341e2af0,11:00:00
7f7c341e2af0,11:40:00
7f7c341e2b50,11:07:30
7f7c341e2b50,11:08:35
7f7c341e2bb0,11:15:00
7f7c341e2bb0,12:25:00
